Pilier_Principal,Engagement,Forme,Nom,Niveau,Individu,Entreprise,Cooperation,Communaute,Apprendre,Responsabiliser,Célébrer,Rencontrer
Pillier Communauté,Apprendre,Equipe,Membre de comité,N,30.0,0.0,0.0,70.0,50.0,0.0,0.0,50.0
Pillier Communauté,Apprendre,Equipe,Membre de commission,L,20.0,0.0,0.0,80.0,50.0,0.0,0.0,50.0
Pillier Communauté,Célébrer,Concours,écrire un dossier récompense régional,R,0.0,0.0,0.0,100.0,40.0,10.0,50.0,0.0
Pillier Communauté,Prendre des responsabilités,Concours,être jury des récompenses à la JCEF,N,0.0,0.0,0.0,100.0,30.0,70.0,0.0,0.0
Pillier Communauté,Prendre des responsabilités,Concours,écrire un dossier récompense national,N,0.0,0.0,0.0,100.0,30.0,60.0,10.0,0.0
Pillier Communauté,Prendre des responsabilités,Equipe,Devenir Ambassadeur JCI JVC,M,10.0,0.0,10.0,80.0,10.0,60.0,0.0,30.0
Pillier Communauté,Prendre des responsabilités,Equipe,Devenir Ambassadeur JCI communication,Z,10.0,0.0,30.0,60.0,10.0,60.0,0.0,30.0
Pillier Communauté,Prendre des responsabilités,Equipe,Chargé de mission,"L, R",30.0,0.0,0.0,70.0,40.0,60.0,0.0,0.0
Pillier Communauté,Prendre des responsabilités,Equipe,Membre du bureau,"L, R",20.0,0.0,0.0,80.0,30.0,70.0,0.0,0.0
Pillier Communauté,Prendre des responsabilités,Equipe,Président,"L, R",10.0,0.0,0.0,90.0,20.0,80.0,0.0,0.0
Pillier Communauté,Prendre des responsabilités,Equipe,directeur de commission,L,20.0,0.0,0.0,80.0,20.0,60.0,0.0,20.0
Pillier Communauté,Prendre des responsabilités,Equipe,mandat externe,"L, R, N",20.0,0.0,0.0,80.0,0.0,70.0,0.0,30.0
Pillier Communauté,Prendre des responsabilités,Equipe,Prendre des responsabilités en bureau national,N,30.0,10.0,20.0,40.0,10.0,70.0,10.0,10.0
Pillier Communauté,Prendre des responsabilités,Projet,Monter des actions flash,L,0.0,0.0,0.0,100.0,20.0,60.0,0.0,20.0
Pillier Communauté,Prendre des responsabilités,Projet,organiser un journée de formation régionale ou locale ,"L, R",30.0,0.0,0.0,70.0,20.0,50.0,10.0,20.0
Pillier Communauté,Prendre des responsabilités,Projet,organiser 1 congrès régional,R,30.0,0.0,0.0,70.0,10.0,60.0,10.0,20.0
Pillier Communauté,Se rencontrer,Concours,Proposer 1 personne au concours TOYP au congrès mondial,M,25.0,30.0,10.0,35.0,0.0,0.0,40.0,60.0
Pillier coopération internationale,Apprendre,Equipe,Devenir Représentant JCI France pour la taskforce débats,Z,30.0,20.0,50.0,0.0,40.0,30.0,0.0,30.0
Pillier coopération internationale,Apprendre,Evenement,Participer aux conventions de l'ONU sous la banière JCI,M,0.0,10.0,50.0,40.0,30.0,30.0,10.0,30.0
Pillier coopération internationale,Célébrer,Evenement,Participer au Congrès Mondial JCI,M,30.0,20.0,40.0,10.0,20.0,0.0,40.0,40.0
Pillier coopération internationale,Célébrer,Evenement,Participer à l'European Capitals Meeting,Z,30.0,10.0,40.0,20.0,20.0,0.0,40.0,40.0
Pillier coopération internationale,Célébrer,Projet,faire vivre un jumelage entre locales,M,0.0,10.0,50.0,40.0,10.0,20.0,40.0,30.0
Pillier coopération internationale,Célébrer,Projet,faire vivre un jumelage entre régions,M,0.0,10.0,60.0,30.0,10.0,20.0,40.0,30.0
Pillier coopération internationale,Prendre des responsabilités,Concours,être jury des récompenses awards en conférence de zone,Z,20.0,0.0,40.0,40.0,30.0,60.0,0.0,10.0
Pillier coopération internationale,Prendre des responsabilités,Concours,être jury des récompenses awards au congrès mondial,M,20.0,0.0,40.0,40.0,30.0,60.0,0.0,10.0
Pillier coopération internationale,Prendre des responsabilités,Concours,écrire un dossier récompense en conférence de zone,Z,0.0,0.0,50.0,50.0,30.0,60.0,10.0,0.0
Pillier coopération internationale,Prendre des responsabilités,Concours,écrire un dossier récompense au congrès mondial,M,0.0,0.0,50.0,50.0,20.0,60.0,20.0,0.0
Pillier coopération internationale,Prendre des responsabilités,Equipe,Devenir Ambassadeur JCI International Human duties day,M,10.0,0.0,60.0,30.0,10.0,60.0,0.0,30.0
Pillier coopération internationale,Prendre des responsabilités,Equipe,Devenir Ambassadeur JCI Rise,M,10.0,0.0,70.0,20.0,10.0,60.0,0.0,30.0
Pillier coopération internationale,Prendre des responsabilités,Equipe,Prendre des responsabilités au board de l'European developpment council,Z,30.0,20.0,50.0,0.0,10.0,70.0,10.0,10.0
Pillier coopération internationale,Prendre des responsabilités,Equipe,Prendre des responsabilités au board mondial,M,20.0,20.0,40.0,20.0,10.0,70.0,10.0,10.0
Pillier coopération internationale,Prendre des responsabilités,Equipe,devenir sénateur JCI - sur dossier,M,0.0,0.0,50.0,50.0,0.0,60.0,10.0,30.0
Pillier coopération internationale,Prendre des responsabilités,Projet,organiser un jumelage entre locales,M,0.0,0.0,60.0,40.0,20.0,30.0,20.0,30.0
Pillier coopération internationale,Prendre des responsabilités,Projet,organiser un jumelage entre régions,M,0.0,0.0,70.0,30.0,10.0,40.0,20.0,30.0
Pillier coopération internationale,Prendre des responsabilités,Projet,Organiser une académie en France,M,30.0,10.0,50.0,10.0,10.0,50.0,10.0,30.0
Pillier coopération internationale,Se rencontrer,Evenement,Participer à une conférence de Zone JCI,Z,30.0,20.0,40.0,10.0,30.0,0.0,30.0,40.0
Pillier coopération internationale,Se rencontrer,initiative /programme,Participer au Backpack project,Z,0.0,10.0,50.0,40.0,0.0,0.0,0.0,100.0
Pillier Entreprise,Apprendre,Concours,Participer au concours CYE au niveau national,N,20.0,70.0,0.0,10.0,30.0,10.0,30.0,30.0
Pillier Entreprise,Apprendre,initiative /programme,"Participer à l'initiative ""JCI Business Scaling Program""",M,20.0,70.0,10.0,0.0,80.0,0.0,0.0,20.0
Pillier Entreprise,Prendre des responsabilités,Formation /Atelier,animer des ateliers offre engage,L,20.0,60.0,0.0,20.0,0.0,60.0,0.0,40.0
Pillier Entreprise,Prendre des responsabilités,Projet,"organiser 1 événement national (Conférence des Présidents, Convention, Congrès )",N,10.0,40.0,10.0,40.0,30.0,50.0,0.0,20.0
Pillier Entreprise,Se rencontrer,Concours,Participer au concours CYE en conférence de zone,Z,10.0,70.0,10.0,10.0,20.0,10.0,30.0,40.0
Pillier Entreprise,Se rencontrer,Concours,Participer au concours CYE en congrès mondial,M,10.0,70.0,10.0,10.0,10.0,10.0,30.0,50.0
Pillier Entreprise,Se rencontrer,Evenement,Participer à la JCI Baltic Conference,Z,30.0,40.0,20.0,10.0,30.0,0.0,20.0,50.0
Pillier Entreprise,Se rencontrer,Evenement,Participer au JCI Türkiye Fall Summit,Z,30.0,40.0,20.0,10.0,20.0,0.0,30.0,50.0
Pillier Entreprise,Se rencontrer,Evenement,Participer à la JCI Balkan Conference,Z,20.0,40.0,30.0,10.0,30.0,0.0,20.0,50.0
Pillier Entreprise,Se rencontrer,initiative /programme,Participer à l'initiative JCI in Business (JIB),M,20.0,50.0,30.0,0.0,20.0,0.0,0.0,80.0
Pillier Individu,Apprendre,Concours,Participer au concours Joutes et débats au niveau local,L,80.0,10.0,0.0,10.0,50.0,0.0,25.0,25.0
Pillier Individu,Apprendre,Concours,Participer au concours Joutes et débats au niveau régional,R,80.0,10.0,0.0,10.0,50.0,0.0,25.0,25.0
Pillier Individu,Apprendre,Concours,Participer au concours Joutes et débats,"L, R, N",80.0,10.0,0.0,10.0,50.0,0.0,25.0,25.0
Pillier Individu,Apprendre,Concours,Participer au concours Joutes et débats en conférence de zone,Z,70.0,10.0,10.0,10.0,50.0,0.0,25.0,25.0
Pillier Individu,Apprendre,Concours,Participer au concours Joutes et débats en congrès mondial,M,70.0,10.0,10.0,10.0,50.0,0.0,25.0,25.0
Pillier Individu,Apprendre,Concours,Participer au concours Public Speaking en conférence de zone,Z,90.0,0.0,10.0,0.0,70.0,0.0,20.0,10.0
Pillier Individu,Apprendre,Concours,Participer au concours Public Speaking en congrès mondial,M,90.0,0.0,10.0,0.0,60.0,0.0,20.0,20.0
Pillier Individu,Apprendre,Equipe,devenir chargé de mission locale,L,40.0,30.0,0.0,30.0,40.0,30.0,0.0,30.0
Pillier Individu,Apprendre,Equipe,devenir assistant du président mondial,M,50.0,0.0,50.0,0.0,40.0,0.0,20.0,40.0
Pillier Individu,Apprendre,Evenement,Faire participer ses enfants au JCI Kids Camp,Z,80.0,0.0,20.0,0.0,40.0,0.0,20.0,40.0
Pillier Individu,Apprendre,Evenement,participer à 1 journée de formation régionale,R,100.0,0.0,0.0,0.0,60.0,0.0,10.0,30.0
Pillier Individu,Célébrer,Evenement,participer à un congrès régional,R,100.0,0.0,0.0,0.0,30.0,0.0,40.0,30.0
Pillier Individu,Apprendre,Formation /Atelier,Devenir formateur JCI en participant au Trainers Forum -international,Z,90.0,0.0,10.0,0.0,70.0,0.0,0.0,30.0
Pillier Individu,Apprendre,Formation /Atelier,Devenir formateur JCI en participant au Trainers Forum -national,N,90.0,0.0,10.0,0.0,70.0,0.0,0.0,30.0
Pillier Individu,Apprendre,Formation /Atelier,"Suivre les formations JCI (Discover, Adventure, Engage, RSE, Communication)",M,100.0,0.0,0.0,0.0,80.0,0.0,0.0,20.0
Pillier Individu,Apprendre,Evenement,Participer à la JCI European Academy,Z,100.0,0.0,0.0,0.0,70.0,0.0,0.0,30.0
Pillier Individu,Apprendre,Evenement,Participer à la Francoformation,M,80.0,0.0,20.0,0.0,40.0,0.0,20.0,40.0
Pillier Individu,Apprendre,Evenement,Participer au JCI Europe Know How transfer,Z,70.0,10.0,10.0,10.0,60.0,0.0,0.0,40.0
Pillier Individu,Apprendre,Evenement,Participer à la Peace Makers Academy - JCI France,M,40.0,0.0,30.0,30.0,60.0,0.0,0.0,40.0
Pillier Individu,Apprendre,Evenement,Participer à la JCI European Debate Academy,Z,100.0,0.0,0.0,0.0,60.0,0.0,0.0,40.0
Pillier Individu,Apprendre,Evenement,Participer à la Globals Goals Academy - JCI Geneva,M,40.0,20.0,20.0,20.0,50.0,0.0,10.0,40.0
Pillier Individu,Apprendre,Evenement,Participer à la Strategy Academy - JCI Finland,Z,40.0,30.0,20.0,10.0,50.0,0.0,10.0,40.0
Pillier Individu,Apprendre,Evenement,Participer à la Mediterranean Academy,Z,50.0,10.0,20.0,20.0,40.0,0.0,20.0,40.0
Pillier Individu,Apprendre,Formation /Atelier,suivre les formations fondamentales,N,100.0,0.0,0.0,0.0,80.0,0.0,0.0,20.0
Pillier Individu,Apprendre,Formation /Atelier,suivre les formations loading leader,N,100.0,0.0,0.0,0.0,80.0,0.0,0.0,20.0
Pillier Individu,Apprendre,Formation /Atelier,suivre les formations leader accompli,N,100.0,0.0,0.0,0.0,80.0,0.0,0.0,20.0
Pillier Individu,Apprendre,Formation /Atelier,suivre les webinaires thématiques jcef,N,50.0,10.0,20.0,20.0,80.0,0.0,0.0,20.0
Pillier Individu,Apprendre,Formation /Atelier,participer aux ateliers jcef,N,70.0,30.0,0.0,0.0,80.0,0.0,0.0,20.0
Pillier Individu,Apprendre,Formation /Atelier,devenir formateur concepteur,N,100.0,0.0,0.0,0.0,80.0,0.0,0.0,20.0
Pillier Individu,Apprendre,Formation /Atelier,devenir formateur co-animateur JCEF,N,100.0,0.0,0.0,0.0,80.0,0.0,0.0,20.0
Pillier Individu,Apprendre,Formation /Atelier,devenir formateur leader JCEF,N,100.0,0.0,0.0,0.0,80.0,0.0,0.0,20.0
Pillier Individu,Apprendre,Formation /Atelier,devenir formateur mentor JCEF,N,100.0,0.0,0.0,0.0,90.0,0.0,0.0,10.0
Pillier Individu,Apprendre,Formation /Atelier,Participer aux formations Global Leadership Masterclass,M,60.0,30.0,0.0,10.0,100.0,0.0,0.0,0.0
Pillier Individu,Apprendre,initiative /programme,Participer à l'initiative Shadow the President Programm,M,80.0,20.0,0.0,0.0,80.0,0.0,0.0,20.0
Pillier Individu,Célébrer,Concours,"Participer à l'initiative ""star recognition"" - membres",M,70.0,0.0,20.0,10.0,10.0,0.0,90.0,0.0
Pillier Individu,Célébrer,Concours,"Participer à l'initiative ""star recognition"" - président local",M,70.0,0.0,20.0,10.0,10.0,0.0,90.0,0.0
Pillier Individu,Célébrer,Evenement,participer à un congrès national,N,100.0,0.0,0.0,0.0,30.0,0.0,40.0,30.0
Pillier Individu,Célébrer,Evenement,participer à une convention nationale,N,100.0,0.0,0.0,0.0,30.0,0.0,40.0,30.0
Pillier Individu,Célébrer,initiative /programme,Faire le Grand Slam,M,100.0,0.0,0.0,0.0,20.0,0.0,40.0,40.0
Pillier Individu,Prendre des responsabilités,Concours,être jury des joutes & débat au niveau local /régional / national,"L, R, N",100.0,0.0,0.0,0.0,20.0,40.0,10.0,30.0
Pillier Individu,Prendre des responsabilités,Equipe,devenir chargé de mission régionale,R,40.0,40.0,0.0,20.0,30.0,40.0,0.0,30.0
Pillier Individu,Prendre des responsabilités,Equipe,devenir chargé de mission nationale,N,40.0,40.0,10.0,10.0,30.0,50.0,0.0,20.0
Pillier Individu,Prendre des responsabilités,Equipe,devenir chargé de mission JCI europe,Z,50.0,0.0,50.0,0.0,20.0,40.0,0.0,40.0
Pillier Individu,Prendre des responsabilités,Equipe,Prendre des responsabilités en bureau local,L,40.0,20.0,10.0,30.0,30.0,50.0,10.0,10.0
Pillier Individu,Prendre des responsabilités,Equipe,Prendre des responsabilités en bureau régional,R,50.0,20.0,0.0,30.0,20.0,60.0,10.0,10.0
Pillier Individu,Prendre des responsabilités,Equipe,devenir ambassadeur régional - sur dossier,R,50.0,0.0,0.0,50.0,0.0,70.0,10.0,20.0
Pillier Individu,Prendre des responsabilités,Equipe,Parrainer / Marrainer un membre ,L,100.0,0.0,0.0,0.0,0.0,80.0,0.0,20.0
Pillier Individu,Prendre des responsabilités,Formation /Atelier,"Animer les formations JCI (Discover, Adventure, Engage, RSE, Communication)","L, R, N, Z, M",100.0,0.0,0.0,0.0,0.0,80.0,0.0,20.0
Pillier Individu,Prendre des responsabilités,Formation /Atelier,co-animer des formations,"L, R, N",100.0,0.0,0.0,0.0,30.0,50.0,0.0,20.0
Pillier Individu,Prendre des responsabilités,Formation /Atelier,animer des formations en tant que formateur leader,"L, R, N",50.0,0.0,0.0,50.0,0.0,80.0,0.0,20.0
Pillier Individu,Prendre des responsabilités,Formation /Atelier,coacher des formateurs JCEF en tant que formateur mentor,N,100.0,0.0,0.0,0.0,0.0,80.0,0.0,20.0
Pillier Individu,Prendre des responsabilités,Formation /Atelier,Concevoir ou mettre à jour des formations,N,100.0,0.0,0.0,0.0,20.0,80.0,0.0,0.0
Pillier Individu,Se rencontrer,Equipe,Devenir Alumni ,N,80.0,10.0,0.0,10.0,0.0,0.0,30.0,70.0
Pillier Individu,Se rencontrer,Evenement,Participer à l'European Presidents Meeting,Z,50.0,0.0,40.0,10.0,40.0,0.0,10.0,50.0
Pillier Individu,Se rencontrer,Evenement,"Participer à un événement convivial international (JCI Golf, Ski, Waltz, Crayfish Conference...)",Z,50.0,20.0,30.0,0.0,0.0,0.0,40.0,60.0
Pillier Individu,Se rencontrer,Formation /Atelier,Participer à la JCI Japan Academy,M,80.0,0.0,20.0,0.0,40.0,0.0,0.0,60.0
Pillier Individu,Se rencontrer,initiative /programme,Participer à l'initiative JCI Mentor-Mentee Program,M,100.0,0.0,0.0,0.0,0.0,30.0,0.0,70.0
Pillier Individu,Se rencontrer,initiative /programme,"Utiliser et remplir la ""European Leaders Map"" pour se rencontrer",Z,40.0,30.0,30.0,0.0,0.0,0.0,0.0,100.0
